(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.09282854304759, -88.2357323072731, 271.7955708192859)
missing left lane
(40.09282854304824, -88.23573230726618, 271.7967618267723)
(40.09282854304885, -88.23573230725928, 271.7956366305722)
missing left lane
(40.09282854304943, -88.2357323072524, 271.7960551659091)
missing left lane
(40.09282854304996, -88.23573230724557, 271.7963342666702)
missing left lane
(40.09282854305045, -88.23573230723875, 271.79630915840596)
(40.092828543050906, -88.23573230723197, 271.79665708277963)
(40.09282854305133, -88.23573230722519, 271.7957597150156)
missing left lane
(40.09282854305173, -88.23573230721844, 271.7960992200524)
missing left lane
(40.09282854305209, -88.23573230721176, 271.79650572789535)
missing left lane
missing left lane
missing left lane
(40.092828543052406, -88.23573230720513, 271.79746218979597)
(40.09282854305268, -88.2357323071985, 271.79563260537395)
(40.09282854305295, -88.23573230719191, 271.79672323528223)
(40.092828543053194, -88.2357323071853, 271.79635860597176)
(40.09282854305343, -88.23573230717872, 271.7960985165046)
missing left lane
(40.09282854305365, -88.23573230717214, 271.79644277383693)
(40.09282854305386, -88.23573230716556, 271.7974799859786)
missing left lane
(40.09282854305406, -88.235732307159, 271.7953615854186)
(40.09282854305423, -88.23573230715243, 271.79457805119193)
missing left lane
(40.09282854305438, -88.23573230714588, 271.7959362563433)
missing left lane
(40.09282854305453, -88.23573230713933, 271.7938017829828)
(40.09282854305463, -88.23573230713279, 271.79541068711023)
missing left lane
(40.09282854305472, -88.23573230712631, 271.7948188566948)
(40.09282854305479, -88.23573230711986, 271.79571148799386)
missing left lane
(40.092828543054836, -88.23573230711345, 271.7943859277076)
missing left lane
(40.09282854305485, -88.23573230710706, 271.7952501973124)
missing left lane
missing left lane
missing left lane
(40.092828543054836, -88.2357323071007, 271.7941665112842)
(40.09282854305479, -88.2357323070944, 271.7947576228091)
(40.092828543054715, -88.2357323070881, 271.7948785148124)
(40.092828543054615, -88.23573230708186, 271.79498605695323)
(40.092828543054495, -88.23573230707562, 271.7943006213747)
(40.09282854305434, -88.23573230706941, 271.79329731462263)
(40.09282854305418, -88.23573230706322, 271.79402094910307)
missing left lane
(40.09282854305401, -88.23573230705706, 271.79284297233994)
missing left lane
(40.09282854305381, -88.23573230705092, 271.7937067949651)
missing left lane
(40.09282854305362, -88.23573230704481, 271.7926877940297)
(40.092828543053436, -88.23573230703872, 271.79307723666955)
(40.09282854305321, -88.23573230703265, 271.79185911440806)
missing left lane
(40.09282854305298, -88.2357323070266, 271.79187757428195)
missing left lane
(40.092828543052754, -88.23573230702056, 271.7923859002316)
missing left lane
(40.092828543052505, -88.23573230701456, 271.7919547823015)
(40.09282854305223, -88.23573230700855, 271.7915293727417)
missing left lane
(40.09282854305194, -88.23573230700256, 271.79187505835114)
(40.092828543051645, -88.23573230699662, 271.7915630524731)
missing left lane
(40.09282854305131, -88.23573230699067, 271.79077279484557)
missing left lane
(40.09282854305094, -88.23573230698472, 271.7924461683368)
(40.09282854305055, -88.23573230697878, 271.7920347153211)
missing left lane
(40.09282854305015, -88.23573230697286, 271.79152267724925)
(40.0928285430497, -88.23573230696697, 271.7920428307032)
missing left lane
(40.09282854304923, -88.2357323069611, 271.791490397339)
missing left lane
(40.092828543048746, -88.23573230695526, 271.7923429919392)
(40.092828543048235, -88.23573230694946, 271.7912355997431)
missing left lane
(40.09282854304774, -88.23573230694369, 271.7917906915831)
(40.09282854304719, -88.23573230693796, 271.79130830633204)
missing left lane
(40.0928285430467, -88.23573230693222, 271.7901547115581)
missing left lane
(40.09282854304617, -88.23573230692651, 271.79007306753)
(40.09282854304564, -88.23573230692081, 271.7913000220073)
(40.0928285430451, -88.23573230691512, 271.79034944352367)
missing left lane
(40.09282854304456, -88.23573230690947, 271.7900259405862)
missing left lane
(40.092828543044014, -88.23573230690384, 271.7897090904618)
missing left lane
missing left lane
(40.092828543043446, -88.23573230689824, 271.7890595850416)
(40.09282854304287, -88.23573230689267, 271.7892983295336)
missing left lane
(40.09282854304228, -88.23573230688712, 271.7914791437994)
(40.092828543041705, -88.23573230688157, 271.79230286879)
(40.09282854304112, -88.23573230687603, 271.79127147460883)
missing left lane
(40.09282854304053, -88.23573230687055, 271.7920320179232)
(40.09282854303992, -88.23573230686506, 271.79358722485955)
(40.0928285430393, -88.2357323068596, 271.79383556067444)
missing left lane
(40.092828543038706, -88.23573230685415, 271.7941102952206)
missing left lane
(40.0928285430381, -88.2357323068487, 271.7930368548646)
missing left lane
(40.09282854303751, -88.23573230684327, 271.7911855929179)
(40.09282854303692, -88.23573230683785, 271.79236185866023)
missing left lane
(40.09282854303633, -88.23573230683242, 271.7919705767946)
(40.09282854303574, -88.23573230682703, 271.79181763612127)
missing left lane
(40.09282854303519, -88.23573230682165, 271.79243874674484)
missing left lane
missing left lane
missing left lane
(40.09282854303463, -88.23573230681629, 271.7933693540152)
(40.09282854303409, -88.23573230681096, 271.7941912378387)
(40.09282854303352, -88.23573230680566, 271.7943565619845)
(40.092828543032354, -88.23573230679509, 271.7953456832492)
(40.092828543031764, -88.2357323067898, 271.79580069912373)
missing left lane
(40.09282854303116, -88.23573230678456, 271.7960502528812)
missing left lane
(40.092828543030556, -88.23573230677931, 271.79593433228183)
(40.09282854302993, -88.2357323067741, 271.794895979053)
missing left lane
(40.09282854302928, -88.2357323067689, 271.79505384223637)
missing left lane
(40.092828543028624, -88.23573230676368, 271.79431692087053)
(40.09282854302795, -88.23573230675852, 271.79546814496456)
(40.09282854302728, -88.23573230675338, 271.79487929328576)
missing left lane
(40.092828543026584, -88.23573230674826, 271.795618301459)
missing left lane
(40.092828543025874, -88.23573230674316, 271.79580454041076)
missing left lane
(40.092828543025185, -88.23573230673806, 271.7959148246782)
(40.09282854302445, -88.23573230673296, 271.7949214571166)
missing left lane
(40.09282854302373, -88.23573230672788, 271.794991891387)
(40.092828543022996, -88.23573230672282, 271.79493936286013)
missing left lane
(40.092828543022236, -88.23573230671776, 271.79466759936645)
missing left lane
(40.09282854302145, -88.2357323067127, 271.7930219719822)
(40.092828543020644, -88.23573230670766, 271.792860654375)
(40.09282854301981, -88.23573230670262, 271.79450541984363)
missing left lane
(40.09282854301898, -88.23573230669757, 271.79419400159173)
missing left lane
(40.09282854301812, -88.23573230669255, 271.7951095105833)
missing left lane
(40.092828543017255, -88.23573230668757, 271.79411017961087)
(40.09282854301639, -88.23573230668262, 271.79527953222805)
missing left lane
(40.09282854301551, -88.23573230667769, 271.79368737103175)
(40.09282854301462, -88.23573230667283, 271.7933893497655)
missing left lane
(40.0928285430137, -88.23573230666801, 271.79366602585606)
missing left lane
(40.09282854301279, -88.23573230666327, 271.7930776307161)
(40.092828543011855, -88.23573230665856, 271.7930527207698)
(40.09282854301092, -88.2357323066539, 271.79362637930734)
missing left lane
(40.09282854300996, -88.23573230664928, 271.7926344326391)
missing left lane
(40.09282854300898, -88.23573230664468, 271.7932791428897)
missing left lane
missing left lane
(40.09282854300798, -88.23573230664013, 271.79206528942956)
(40.092828543006966, -88.23573230663565, 271.79145256126765)
(40.09282854300595, -88.23573230663115, 271.7916173768613)
(40.092828543004934, -88.23573230662669, 271.7908450914212)
missing left lane
(40.09282854300389, -88.2357323066222, 271.7924330094414)
(40.092828543002824, -88.23573230661775, 271.7917266230389)
missing left lane
(40.09282854300173, -88.23573230661331, 271.79194719182595)
(40.092828543000614, -88.2357323066089, 271.7920127778919)
missing left lane
(40.092828542999484, -88.23573230660449, 271.7923414986861)
missing left lane
(40.0928285429983, -88.23573230660011, 271.79150048724546)
missing left lane
(40.09282854299709, -88.23573230659576, 271.79114988956684)
(40.09282854299584, -88.23573230659143, 271.79213964267007)
missing left lane
missing left lane
missing left lane
(40.092828542994575, -88.23573230658714, 271.7913407606413)
(40.092828542993246, -88.23573230658286, 271.79241206225436)
missing left lane
(40.092828542991924, -88.23573230657861, 271.7921055526061)
(40.09282854299053, -88.23573230657438, 271.7917331492396)
(40.09282854298913, -88.23573230657018, 271.7929152635224)
(40.09282854298768, -88.23573230656598, 271.79175297794734)
(40.09282854298622, -88.2357323065618, 271.793238047067)
missing left lane
(40.092828542984755, -88.23573230655764, 271.79313301003805)
missing left lane
(40.09282854298327, -88.23573230655352, 271.7934084490085)
(40.09282854298175, -88.23573230654942, 271.7935176882996)
missing left lane
(40.09282854298024, -88.23573230654536, 271.7931491782153)
(40.092828542978715, -88.23573230654132, 271.7942123550345)
missing left lane
(40.09282854297718, -88.2357323065373, 271.7941720629813)
missing left lane
(40.09282854297563, -88.2357323065333, 271.7935054084763)
(40.092828542974104, -88.23573230652924, 271.79409169140916)
(40.09282854297255, -88.23573230652522, 271.79369633929554)
missing left lane
(40.09282854297096, -88.23573230652117, 271.79408296338005)
missing left lane
(40.092828542969386, -88.23573230651715, 271.7929681813564)
missing left lane
(40.0928285429678, -88.23573230651313, 271.7926002896681)
(40.09282854296621, -88.2357323065091, 271.7932541510507)
missing left lane
(40.09282854296458, -88.23573230650511, 271.79308081409886)
(40.09282854296296, -88.23573230650115, 271.7939778561371)
missing left lane
(40.0928285429613, -88.23573230649723, 271.79365913166487)
missing left lane
(40.09282854295959, -88.23573230649332, 271.7951267934573)
(40.09282854295784, -88.23573230648947, 271.79332518292836)
missing left lane
(40.092828542956035, -88.23573230648569, 271.79302455986556)
(40.09282854295423, -88.23573230648194, 271.7924523318533)
missing left lane
(40.092828542952454, -88.23573230647824, 271.79322328543526)
missing left lane
(40.09282854295076, -88.23573230647455, 271.7916125097947)
(40.09282854294913, -88.23573230647087, 271.7908885984571)
(40.09282854294758, -88.2357323064672, 271.7904514355749)
missing left lane
(40.092828542946044, -88.23573230646358, 271.79061651450684)
missing left lane
(40.09282854294457, -88.23573230645995, 271.78987196983326)
missing left lane
(40.09282854294311, -88.23573230645643, 271.79116463355774)
(40.09282854294163, -88.23573230645297, 271.79060780972316)
missing left lane
(40.092828542940126, -88.23573230644959, 271.79245627059294)
(40.092828542938584, -88.2357323064463, 271.7927108391181)
missing left lane
(40.09282854293695, -88.23573230644305, 271.7919310459005)
missing left lane
missing left lane
(40.09282854293521, -88.23573230643984, 271.79224018657527)
(40.09282854293336, -88.23573230643663, 271.7912878797818)
(40.09282854293147, -88.23573230643339, 271.78902988511896)
(40.09282854292954, -88.23573230643012, 271.7908773339896)
missing left lane
(40.09282854292758, -88.23573230642681, 271.79018461174616)
missing left lane
(40.09282854292561, -88.23573230642347, 271.7913032260521)
(40.09282854292365, -88.23573230642009, 271.7918928854479)
missing left lane
(40.09282854292173, -88.23573230641666, 271.79254343403085)
(40.092828542919904, -88.23573230641324, 271.79204730983145)
missing left lane
missing left lane
missing left lane
missing left lane
(40.092828542918156, -88.23573230640979, 271.79239455355076)
(40.09282854291658, -88.23573230640636, 271.7897241895427)
(40.09282854291517, -88.2357323064029, 271.7902797060507)
(40.092828542913935, -88.23573230639944, 271.7899000955541)
(40.092828542912855, -88.23573230639597, 271.7888305504368)
missing left lane
(40.092828542911896, -88.2357323063925, 271.78989531410105)
(40.09282854291105, -88.23573230638905, 271.78935143624506)
(40.092828542910276, -88.23573230638561, 271.789288870967)
(40.09282854290957, -88.2357323063822, 271.7902667391273)
missing left lane
(40.09282854290891, -88.23573230637881, 271.79036724616253)
missing left lane
(40.09282854290825, -88.23573230637544, 271.79083634949376)
missing left lane
(40.09282854290762, -88.23573230637211, 271.7903697789757)
(40.092828542906965, -88.2357323063688, 271.7909474789427)
missing left lane
(40.0928285429063, -88.23573230636552, 271.791860479177)
(40.092828542905636, -88.23573230636227, 271.79125120130226)
missing left lane
(40.092828542904996, -88.23573230635901, 271.7918923355621)
missing left lane
(40.09282854290438, -88.23573230635579, 271.79080276938146)
(40.092828542903824, -88.23573230635257, 271.7906107010066)
(40.092828542903334, -88.23573230634938, 271.79136671869907)
missing left lane
(40.09282854290296, -88.23573230634621, 271.79145910768545)
missing left lane
(40.092828542902645, -88.23573230634305, 271.7912492572374)
(40.09282854290245, -88.23573230633991, 271.7916911399128)
missing left lane
(40.09282854290236, -88.23573230633679, 271.79056631059086)
missing left lane
(40.09282854290237, -88.23573230633373, 271.7902784425749)
(40.09282854290246, -88.23573230633068, 271.7900769408589)
missing left lane
(40.092828542902645, -88.23573230632763, 271.79043232422356)
missing left lane
(40.09282854290285, -88.23573230632462, 271.7890822379747)
(40.092828542903106, -88.23573230632158, 271.79159068385445)
missing left lane
(40.09282854290339, -88.23573230631854, 271.78981929806645)
(40.09282854290369, -88.23573230631546, 271.7907920418284)
missing left lane
(40.09282854290397, -88.23573230631237, 271.7912534932301)
missing left lane
(40.09282854290428, -88.23573230630923, 271.79039794785643)
(40.0928285429046, -88.23573230630608, 271.7911488609191)
missing left lane
(40.09282854290495, -88.23573230630288, 271.7917359526837)
(40.09282854290533, -88.23573230629958, 271.7927060343064)
missing left lane
(40.09282854290579, -88.23573230629619, 271.79216130532626)
missing left lane
(40.092828542906325, -88.23573230629266, 271.79249198285453)
(40.092828542906915, -88.23573230628904, 271.792229592263)
missing left lane
(40.092828542907576, -88.23573230628529, 271.7902859052901)
(40.09282854290831, -88.23573230628139, 271.7898331320216)
missing left lane
(40.09282854290906, -88.23573230627737, 271.789088535835)
missing left lane
missing left lane
(40.09282854290991, -88.2357323062732, 271.78819572917274)
(40.09282854291083, -88.23573230626887, 271.7888973021183)
(40.09282854291177, -88.23573230626447, 271.7909267033561)
missing left lane
(40.092828542912706, -88.23573230625998, 271.79206408149184)
(40.09282854291362, -88.23573230625537, 271.79064675729427)
missing left lane
(40.0928285429145, -88.23573230625063, 271.79198008209465)
(40.092828542915335, -88.2357323062458, 271.79201325798994)
(40.09282854291613, -88.23573230624083, 271.79221571543525)
missing left lane
(40.092828542916905, -88.23573230623575, 271.79239485215885)
missing left lane
(40.09282854291764, -88.23573230623055, 271.79332938971555)
missing left lane
(40.0928285429184, -88.23573230622523, 271.7942234679672)
(40.09282854291915, -88.2357323062198, 271.7940051972983)
missing left lane
(40.092828542919904, -88.23573230621425, 271.7924422006551)
(40.092828542920685, -88.23573230620865, 271.7938001936177)
missing left lane
(40.09282854292145, -88.23573230620295, 271.7915529676789)
missing left lane
(40.09282854292227, -88.23573230619724, 271.79121940495395)
(40.09282854292309, -88.23573230619148, 271.78940098580813)
missing left lane
(40.09282854292392, -88.2357323061857, 271.7887914651499)
(40.092828542924764, -88.23573230617993, 271.78997517604853)
missing left lane
(40.09282854292561, -88.23573230617417, 271.7901258329973)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282854292642, -88.2357323061684, 271.7887348549911)
(40.09282854292723, -88.23573230616265, 271.7894608858983)
(40.092828542928025, -88.23573230615693, 271.79032492911637)
(40.09282854292883, -88.23573230615126, 271.79015669006935)
(40.09282854292963, -88.23573230614566, 271.7912374000443)
(40.09282854293044, -88.23573230614015, 271.7906188365745)
(40.09282854293128, -88.23573230613472, 271.79045820123775)
missing left lane
(40.09282854293215, -88.23573230612944, 271.7895002395732)
(40.09282854293306, -88.23573230612425, 271.7887739636989)
missing left lane
(40.09282854293399, -88.2357323061192, 271.78987833967545)
missing left lane
(40.09282854293498, -88.23573230611427, 271.78838718885027)
(40.09282854293606, -88.23573230610947, 271.7901455410236)
missing left lane
(40.09282854293719, -88.2357323061048, 271.78927842118634)
(40.09282854293836, -88.2357323061002, 271.7909251548775)
missing left lane
(40.09282854293958, -88.23573230609576, 271.79006368401633)
missing left lane
(40.09282854294086, -88.23573230609142, 271.7884322626841)
(40.092828542942186, -88.23573230608719, 271.7895587210986)
(40.09282854294355, -88.23573230608305, 271.78846735898856)
missing left lane
(40.09282854294498, -88.235732306079, 271.78858208378455)
missing left lane
(40.092828542946414, -88.23573230607504, 271.78990338464575)
missing left lane
(40.092828542947906, -88.23573230607116, 271.78774957333576)
(40.0928285429494, -88.23573230606735, 271.78813257807906)
(40.09282854295093, -88.23573230606362, 271.7871215145901)
missing left lane
(40.0928285429525, -88.23573230605999, 271.7877499030634)
missing left lane
(40.092828542954095, -88.2357323060564, 271.7881714601132)
missing left lane
(40.092828542955736, -88.23573230605294, 271.78725332590585)
(40.09282854295743, -88.23573230604958, 271.78757494894825)
(40.09282854295914, -88.23573230604633, 271.78714557755313)
missing left lane
(40.09282854296091, -88.23573230604319, 271.78877491943837)
missing left lane
(40.0928285429627, -88.23573230604013, 271.7887420675754)
missing left lane
missing left lane
(40.09282854296451, -88.23573230603719, 271.7876600270578)
(40.092828542966316, -88.23573230603431, 271.7861607706168)
(40.09282854296814, -88.23573230603144, 271.78680203452024)
missing left lane
(40.09282854296999, -88.23573230602855, 271.7881400024165)
(40.09282854297183, -88.23573230602564, 271.7880370071755)
missing left lane
(40.092828542973706, -88.23573230602268, 271.78758842337896)
(40.09282854297562, -88.23573230601971, 271.7880986093968)
missing left lane
(40.092828542977564, -88.23573230601673, 271.7877454006046)
(40.09282854297954, -88.23573230601369, 271.78692326114714)
missing left lane
(40.09282854298153, -88.23573230601062, 271.78701792601305)
missing left lane
(40.09282854298358, -88.23573230600748, 271.78618799882673)
(40.09282854298567, -88.2357323060043, 271.7879406292293)
missing left lane
(40.09282854298783, -88.23573230600104, 271.78624035529276)
(40.09282854299005, -88.2357323059977, 271.78697368140604)
missing left lane
(40.0928285429923, -88.2357323059943, 271.7858093112598)
missing left lane
(40.09282854299459, -88.2357323059909, 271.7868425091337)
(40.0928285429969, -88.23573230598738, 271.78618907788666)
missing left lane
(40.09282854299923, -88.23573230598386, 271.78583867988397)
(40.09282854300161, -88.23573230598032, 271.78664404409574)
missing left lane
(40.092828543003996, -88.23573230597673, 271.78696478314185)
missing left lane
(40.09282854300639, -88.2357323059731, 271.7854290410364)
(40.0928285430088, -88.23573230596945, 271.786914949237)
missing left lane
missing left lane
missing left lane
(40.09282854301117, -88.23573230596578, 271.7869496121408)
missing left lane
(40.092828543013574, -88.23573230596215, 271.7871571373805)
(40.092828543015955, -88.23573230595848, 271.78791316512667)
(40.092828543018335, -88.23573230595483, 271.7878423257505)
(40.09282854302072, -88.23573230595116, 271.7872307260639)
(40.09282854302314, -88.23573230594747, 271.78516639487674)
(40.09282854302554, -88.23573230594376, 271.7852416770211)
missing left lane
(40.09282854302795, -88.23573230593999, 271.7858067457959)
missing left lane
(40.092828543030386, -88.23573230593617, 271.7841625542892)
(40.09282854303283, -88.23573230593226, 271.7851131618347)
missing left lane
(40.09282854303531, -88.2357323059283, 271.78611256593297)
(40.09282854303781, -88.23573230592427, 271.7860666517636)
missing left lane
(40.09282854304032, -88.23573230592021, 271.78510516276714)
missing left lane
(40.092828543042835, -88.23573230591609, 271.78570302061536)
(40.092828543045364, -88.23573230591192, 271.78510297935156)
(40.092828543047915, -88.23573230590772, 271.7852107690965)
missing left lane
(40.092828543050516, -88.23573230590348, 271.7840324268993)
missing left lane
(40.09282854305312, -88.2357323058992, 271.78336918578304)
missing left lane
(40.09282854305576, -88.2357323058949, 271.78270514831877)
(40.09282854305843, -88.23573230589058, 271.78193773402927)
missing left lane
(40.09282854306113, -88.23573230588623, 271.78379873075613)
(40.092828543063824, -88.23573230588188, 271.7854860625205)
missing left lane
(40.09282854306653, -88.23573230587752, 271.78553599692975)
missing left lane
(40.09282854306923, -88.23573230587313, 271.78668716452614)
(40.09282854307193, -88.23573230586874, 271.78851161286866)
(40.09282854307463, -88.23573230586433, 271.78964786358847)
missing left lane
(40.09282854307729, -88.23573230585988, 271.79001921074604)
missing left lane
(40.092828543079925, -88.2357323058554, 271.7914183375929)
missing left lane
missing left lane
(40.09282854308252, -88.2357323058509, 271.79229462823935)
(40.09282854308509, -88.23573230584634, 271.7935353373543)
(40.09282854308764, -88.23573230584181, 271.7953910544355)
(40.09282854309024, -88.23573230583726, 271.7981771850591)
missing left lane
(40.09282854309285, -88.2357323058327, 271.80204840129244)
missing left lane
(40.092828543095465, -88.23573230582812, 271.8057935051685)
(40.092828543098086, -88.2357323058235, 271.807498820285)
missing left lane
(40.09282854310072, -88.23573230581884, 271.8084310452457)
(40.09282854310341, -88.23573230581414, 271.8074228360863)
missing left lane
(40.092828543106094, -88.23573230580939, 271.8061395120535)
missing left lane
(40.09282854310884, -88.23573230580458, 271.8060685785137)
(40.092828543111644, -88.23573230579971, 271.8049427531479)
missing left lane
(40.09282854311447, -88.23573230579478, 271.8046190225356)
(40.092828543117356, -88.23573230578982, 271.8034495414392)
missing left lane
(40.092828543120284, -88.23573230578481, 271.80379040822197)
missing left lane
(40.09282854312325, -88.23573230577975, 271.8040359457522)
(40.09282854312621, -88.23573230577466, 271.80441523024075)
missing left lane
(40.092828543129194, -88.23573230576953, 271.805661381682)
(40.09282854313219, -88.23573230576436, 271.808078545323)
missing left lane
(40.09282854313521, -88.23573230575917, 271.808081025834)
missing left lane
missing left lane
missing left lane
missing left lane
(40.092828543138225, -88.23573230575393, 271.807828357507)
(40.09282854314126, -88.23573230574866, 271.8073449386462)
(40.092828543144286, -88.23573230574337, 271.8058971773958)
(40.09282854314734, -88.23573230573805, 271.8048511062054)
(40.09282854315039, -88.23573230573272, 271.80438556803387)
(40.09282854315349, -88.23573230572738, 271.8046328210535)
(40.092828543156585, -88.23573230572204, 271.8057103508149)
(40.09282854315972, -88.2357323057167, 271.8058281609542)
missing left lane
(40.09282854316286, -88.23573230571138, 271.8060153597009)
missing left lane
(40.092828543166014, -88.2357323057061, 271.8056158705251)
missing left lane
(40.09282854316919, -88.23573230570085, 271.80726819148856)
(40.09282854317241, -88.23573230569578, 271.8087725794312)
missing left lane
(40.092828543175656, -88.23573230569109, 271.80905163170047)
(40.09282854317896, -88.23573230568698, 271.8110742698986)
missing left lane
(40.0928285431823, -88.2357323056836, 271.81163537473066)
missing left lane
(40.09282854318567, -88.23573230568098, 271.81165350454796)
(40.092828543189064, -88.23573230567914, 271.8129568525852)
(40.092828543192475, -88.23573230567804, 271.8138963734946)
missing left lane
(40.092828543195914, -88.23573230567781, 271.8132050034259)
missing left lane
(40.09282854319939, -88.23573230567862, 271.8156738082388)
missing left lane
(40.0928285432029, -88.2357323056806, 271.81666260128503)
(40.092828543206465, -88.23573230568395, 271.8169495908963)
missing left lane
(40.092828543210075, -88.23573230568883, 271.817864874701)
(40.09282854321377, -88.2357323056953, 271.81992393010285)
missing left lane
(40.09282854321755, -88.23573230570342, 271.8232391840387)
missing left lane
(40.092828543221444, -88.23573230571327, 271.82455641680986)
(40.092828543225394, -88.23573230572504, 271.8262775496874)
(40.092828543229444, -88.23573230573878, 271.82865476881136)
missing left lane
(40.09282854323358, -88.23573230575474, 271.8303606254118)
missing left lane
